invoice,items,jumlah
120,uc_lemon,3
120,uc_orange,4
120,yakult,2
121,pepsodent,0
121,uc_lemon,2
121,uc_orange,4
121,yakult,3
122,pepsodent,3
122,uc_lemon,2
122,uc_orange,3
122,yakult,4
123,pepsodent,0
123,uc_lemon,3
123,uc_orange,3
123,yakult,3
124,pepsodent,4
124,uc_lemon,2
124,uc_orange,2
124,yakult,0
125,pepsodent,3
125,uc_lemon,1
125,uc_orange,4
125,yakult,1
126,pepsodent,0
126,uc_lemon,0
126,uc_orange,0
126,yakult,2
127,pepsodent,0
127,uc_lemon,0
127,uc_orange,0
127,yakult,4
128,pepsodent,1
128,uc_lemon,4
128,uc_orange,3
128,yakult,2
129,pepsodent,0
129,uc_lemon,2
129,uc_orange,0
129,yakult,3
130,pepsodent,0
130,uc_lemon,1
130,uc_orange,2
130,yakult,3
131,pepsodent,2
131,uc_lemon,1
131,uc_orange,4
131,yakult,2
132,pepsodent,3
132,uc_lemon,3
132,uc_orange,2
132,yakult,3
133,pepsodent,0
133,uc_lemon,1
133,uc_orange,1
133,yakult,0
134,pepsodent,3
134,uc_lemon,3
134,uc_orange,3
134,yakult,1
135,pepsodent,3
135,uc_lemon,3
135,uc_orange,4
135,yakult,1
136,pepsodent,3
136,uc_lemon,2
136,uc_orange,3
136,yakult,4
137,pepsodent,0
137,uc_lemon,1
137,uc_orange,0
137,yakult,0
138,pepsodent,4
138,uc_lemon,0
138,uc_orange,4
138,yakult,4
139,pepsodent,0
139,uc_lemon,1
139,uc_orange,0
139,yakult,3
140,pepsodent,4
140,uc_lemon,1
140,uc_orange,4
140,yakult,1
141,pepsodent,2
141,uc_lemon,3
141,uc_orange,4
141,yakult,3
142,pepsodent,4
142,uc_lemon,0
142,uc_orange,4
142,yakult,3
143,pepsodent,3
143,uc_lemon,0
143,uc_orange,4
143,yakult,1
144,pepsodent,3
144,uc_lemon,1
144,uc_orange,4
144,yakult,1
145,pepsodent,1
145,uc_lemon,0
145,uc_orange,4
145,yakult,4
146,pepsodent,3
146,uc_lemon,4
146,uc_orange,0
146,yakult,3
147,pepsodent,1
147,uc_lemon,2
147,uc_orange,0
147,yakult,3
148,pepsodent,4
148,uc_lemon,3
148,uc_orange,2
148,yakult,3
149,pepsodent,0
149,uc_lemon,4
149,uc_orange,2
149,yakult,0
150,pepsodent,4
150,uc_lemon,4
150,uc_orange,3
150,yakult,0
151,pepsodent,0
151,uc_lemon,1
151,uc_orange,2
151,yakult,1
152,pepsodent,0
152,uc_lemon,0
152,uc_orange,2
152,yakult,4
153,pepsodent,2
153,uc_lemon,0
153,uc_orange,1
153,yakult,3
154,pepsodent,2
154,uc_lemon,3
154,uc_orange,0
154,yakult,2
155,pepsodent,0
155,uc_lemon,1
155,uc_orange,4
155,yakult,3
156,pepsodent,1
156,uc_lemon,1
156,uc_orange,2
156,yakult,4
157,pepsodent,1
157,uc_lemon,1
157,uc_orange,2
157,yakult,4
158,pepsodent,1
158,uc_lemon,3
158,uc_orange,4
158,yakult,1
159,pepsodent,4
159,uc_lemon,1
159,uc_orange,3
159,yakult,0
160,pepsodent,3
160,uc_lemon,2
160,uc_orange,1
160,yakult,2
161,pepsodent,0
161,uc_lemon,1
161,uc_orange,0
161,yakult,3
162,pepsodent,0
162,uc_lemon,0
162,uc_orange,0
162,yakult,2
163,pepsodent,4
163,uc_lemon,0
163,uc_orange,1
163,yakult,3
164,pepsodent,3
164,uc_lemon,3
164,uc_orange,0
164,yakult,1
165,pepsodent,1
165,uc_lemon,4
165,uc_orange,0
165,yakult,0
166,pepsodent,1
166,uc_lemon,4
166,uc_orange,3
166,yakult,4
167,pepsodent,3
167,uc_lemon,3
167,uc_orange,0
167,yakult,4
168,pepsodent,3
168,uc_lemon,0
168,uc_orange,1
168,yakult,1
169,pepsodent,2
169,uc_lemon,3
169,uc_orange,4
169,yakult,1
170,pepsodent,2
170,uc_lemon,1
170,uc_orange,2
170,yakult,1
171,pepsodent,4
171,uc_lemon,0
171,uc_orange,2
171,yakult,1
172,pepsodent,3
172,uc_lemon,1
172,uc_orange,1
172,yakult,4
173,pepsodent,2
173,uc_lemon,0
173,uc_orange,0
173,yakult,1
174,pepsodent,2
174,uc_lemon,1
174,uc_orange,0
174,yakult,3
175,pepsodent,3
175,uc_lemon,1
175,uc_orange,0
175,yakult,4
176,pepsodent,2
176,uc_lemon,1
176,uc_orange,0
176,yakult,0
177,pepsodent,0
177,uc_lemon,0
177,uc_orange,0
177,yakult,0
178,pepsodent,0
178,uc_lemon,4
178,uc_orange,0
178,yakult,0
179,pepsodent,4
179,uc_lemon,1
179,uc_orange,3
179,yakult,4
180,pepsodent,4
180,uc_lemon,2
180,uc_orange,2
180,yakult,4
181,pepsodent,3
181,uc_lemon,0
181,uc_orange,1
181,yakult,1
182,pepsodent,1
182,uc_lemon,2
182,uc_orange,2
182,yakult,2
183,pepsodent,4
183,uc_lemon,3
183,uc_orange,2
183,yakult,2
184,pepsodent,3
184,uc_lemon,2
184,uc_orange,3
184,yakult,1
185,pepsodent,3
185,uc_lemon,0
185,uc_orange,4
185,yakult,1
186,pepsodent,1
186,uc_lemon,4
186,uc_orange,3
186,yakult,4
187,pepsodent,2
187,uc_lemon,0
187,uc_orange,2
187,yakult,1
188,pepsodent,0
188,uc_lemon,3
188,uc_orange,3
188,yakult,4
189,pepsodent,1
189,uc_lemon,4
189,uc_orange,1
189,yakult,3
190,pepsodent,2
190,uc_lemon,4
190,uc_orange,0
190,yakult,4
191,pepsodent,3
191,uc_lemon,1
191,uc_orange,4
191,yakult,3
192,pepsodent,0
192,uc_lemon,1
192,uc_orange,0
192,yakult,2
193,pepsodent,2
193,uc_lemon,1
193,uc_orange,4
193,yakult,1
194,pepsodent,4
194,uc_lemon,0
194,uc_orange,2
194,yakult,0
195,pepsodent,1
195,uc_lemon,3
195,uc_orange,0
195,yakult,1
196,pepsodent,0
196,uc_lemon,1
196,uc_orange,3
196,yakult,3
197,pepsodent,2
197,uc_lemon,0
197,uc_orange,2
197,yakult,3
198,pepsodent,2
198,uc_lemon,1
198,uc_orange,2
198,yakult,3
199,pepsodent,4
199,uc_lemon,0
199,uc_orange,2
199,yakult,4
200,pepsodent,1
200,uc_lemon,4
200,uc_orange,1
200,yakult,0
201,pepsodent,3
201,uc_lemon,4
201,uc_orange,3
201,yakult,1
202,pepsodent,3
202,uc_lemon,1
202,uc_orange,0
202,yakult,3
203,pepsodent,4
203,uc_lemon,3
203,uc_orange,2
203,yakult,3
204,pepsodent,2
204,uc_lemon,2
204,uc_orange,4
204,yakult,4
205,pepsodent,4
205,uc_lemon,2
205,uc_orange,2
205,yakult,0
206,pepsodent,0
206,uc_lemon,4
206,uc_orange,2
206,yakult,2
207,pepsodent,0
207,uc_lemon,1
207,uc_orange,3
207,yakult,2
208,pepsodent,2
208,uc_lemon,3
208,uc_orange,1
208,yakult,3
209,pepsodent,1
209,uc_lemon,0
209,uc_orange,4
209,yakult,3
210,pepsodent,0
210,uc_lemon,3
210,uc_orange,3
210,yakult,3
211,pepsodent,2
211,uc_lemon,1
211,uc_orange,2
211,yakult,2
212,pepsodent,3
212,uc_lemon,1
212,uc_orange,3
212,yakult,3
213,pepsodent,0
213,uc_lemon,4
213,uc_orange,4
213,yakult,2
214,pepsodent,1
214,uc_lemon,1
214,uc_orange,3
214,yakult,2
215,pepsodent,2
215,uc_lemon,0
215,uc_orange,4
215,yakult,4
216,pepsodent,4
216,uc_lemon,2
216,uc_orange,1
216,yakult,2
217,pepsodent,3
217,uc_lemon,3
217,uc_orange,4
217,yakult,4
218,pepsodent,1
218,uc_lemon,0
218,uc_orange,0
218,yakult,1
219,pepsodent,2
219,uc_lemon,1
219,uc_orange,4
219,yakult,3
220,pepsodent,2
220,uc_lemon,4
220,uc_orange,1
220,yakult,4
221,pepsodent,0
221,uc_lemon,1
221,uc_orange,2
221,yakult,3
222,pepsodent,0
222,uc_lemon,1
222,uc_orange,2
222,yakult,3
223,pepsodent,4
223,uc_lemon,3
223,uc_orange,2
223,yakult,0
224,pepsodent,1
224,uc_lemon,2
224,uc_orange,0
224,yakult,4
225,pepsodent,2
225,uc_lemon,1
225,uc_orange,4
225,yakult,0
226,pepsodent,2
226,uc_lemon,3
226,uc_orange,2
226,yakult,4
227,pepsodent,2
227,uc_lemon,3
227,uc_orange,4
227,yakult,3
228,pepsodent,1
228,uc_lemon,4
228,uc_orange,2
228,yakult,2
229,pepsodent,2
229,uc_lemon,3
229,uc_orange,0
229,yakult,3
230,pepsodent,4
230,uc_lemon,3
230,uc_orange,0
230,yakult,4
231,pepsodent,3
231,uc_lemon,0
231,uc_orange,2
231,yakult,1
232,pepsodent,2
232,uc_lemon,2
232,uc_orange,3
232,yakult,3
233,pepsodent,4
233,uc_lemon,2
233,uc_orange,4
233,yakult,0
234,pepsodent,0
234,uc_lemon,4
234,uc_orange,3
234,yakult,3
235,pepsodent,1
235,uc_lemon,4
235,uc_orange,4
235,yakult,1
236,pepsodent,0
236,uc_lemon,3
236,uc_orange,3
236,yakult,2
237,pepsodent,3
237,uc_lemon,4
237,uc_orange,1
237,yakult,3
238,pepsodent,3
238,uc_lemon,0
238,uc_orange,1
238,yakult,0
239,pepsodent,3
239,uc_lemon,3
239,uc_orange,1
239,yakult,2
240,pepsodent,4
240,uc_lemon,3
240,uc_orange,1
240,yakult,4
241,pepsodent,3
241,uc_lemon,3
241,uc_orange,1
241,yakult,4
242,pepsodent,0
242,uc_lemon,0
242,uc_orange,0
242,yakult,4
243,pepsodent,3
243,uc_lemon,3
243,uc_orange,4
243,yakult,4
244,pepsodent,4
244,uc_lemon,4
244,uc_orange,2
244,yakult,0
245,pepsodent,3
245,uc_lemon,4
245,uc_orange,1
245,yakult,3
246,pepsodent,2
246,uc_lemon,1
246,uc_orange,3
246,yakult,0
247,pepsodent,4
247,uc_lemon,4
247,uc_orange,3
247,yakult,1
248,pepsodent,3
248,uc_lemon,0
248,uc_orange,3
248,yakult,3
249,pepsodent,4
249,uc_lemon,1
249,uc_orange,0
249,yakult,4
250,pepsodent,3
250,uc_lemon,4
250,uc_orange,1
250,yakult,3
251,pepsodent,1
251,uc_lemon,2
251,uc_orange,1
251,yakult,0
252,pepsodent,4
252,uc_lemon,0
252,uc_orange,4
252,yakult,1
253,pepsodent,3
253,uc_lemon,3
253,uc_orange,1
253,yakult,2
254,pepsodent,4
254,uc_lemon,2
254,uc_orange,0
254,yakult,2
255,pepsodent,4
255,uc_lemon,2
255,uc_orange,0
255,yakult,1
256,pepsodent,4
256,uc_lemon,4
256,uc_orange,3
256,yakult,0
257,pepsodent,0
257,uc_lemon,2
257,uc_orange,2
257,yakult,0
258,pepsodent,2
258,uc_lemon,0
258,uc_orange,0
258,yakult,4
259,pepsodent,4
259,uc_lemon,3
259,uc_orange,1
259,yakult,2
260,pepsodent,1
260,uc_lemon,4
260,uc_orange,0
260,yakult,2
261,pepsodent,0
261,uc_lemon,3
261,uc_orange,0
261,yakult,4
262,pepsodent,0
262,uc_lemon,1
262,uc_orange,2
262,yakult,1
263,pepsodent,0
263,uc_lemon,2
263,uc_orange,3
263,yakult,4
264,pepsodent,1
264,uc_lemon,2
264,uc_orange,4
264,yakult,0
265,pepsodent,3
265,uc_lemon,3
265,uc_orange,4
265,yakult,3
266,pepsodent,1
266,uc_lemon,4
266,uc_orange,2
266,yakult,2
267,pepsodent,2
267,uc_lemon,3
267,uc_orange,1
267,yakult,3
268,pepsodent,3
268,uc_lemon,3
268,uc_orange,3
268,yakult,0
269,pepsodent,2
269,uc_lemon,0
269,uc_orange,3
269,yakult,3
270,pepsodent,1
270,uc_lemon,4
270,uc_orange,2
270,yakult,0
271,pepsodent,4
271,uc_lemon,3
271,uc_orange,2
271,yakult,4
272,pepsodent,3
272,uc_lemon,0
272,uc_orange,4
272,yakult,1
273,pepsodent,3
273,uc_lemon,4
273,uc_orange,4
273,yakult,2
274,pepsodent,3
274,uc_lemon,1
274,uc_orange,1
274,yakult,2
275,pepsodent,3
275,uc_lemon,4
275,uc_orange,0
275,yakult,1
276,pepsodent,1
276,uc_lemon,2
276,uc_orange,0
276,yakult,2
277,pepsodent,4
277,uc_lemon,3
277,uc_orange,2
277,yakult,1
278,pepsodent,2
278,uc_lemon,1
278,uc_orange,1
278,yakult,0
279,pepsodent,2
279,uc_lemon,1
279,uc_orange,2
279,yakult,0
280,pepsodent,0
280,uc_lemon,4
280,uc_orange,2
280,yakult,0
281,pepsodent,3
281,uc_lemon,4
281,uc_orange,1
281,yakult,0
282,pepsodent,0
282,uc_lemon,1
282,uc_orange,3
282,yakult,3
283,pepsodent,3
283,uc_lemon,0
283,uc_orange,4
283,yakult,3
284,pepsodent,4
284,uc_lemon,4
284,uc_orange,3
284,yakult,0
285,pepsodent,2
285,uc_lemon,2
285,uc_orange,1
285,yakult,4
286,pepsodent,3
286,uc_lemon,4
286,uc_orange,3
286,yakult,0
287,pepsodent,3
287,uc_lemon,0
287,uc_orange,1
287,yakult,0
288,pepsodent,3
288,uc_lemon,3
288,uc_orange,2
288,yakult,0
289,pepsodent,4
289,uc_lemon,4
289,uc_orange,0
289,yakult,4
290,pepsodent,2
290,uc_lemon,2
290,uc_orange,1
290,yakult,1
291,pepsodent,4
291,uc_lemon,4
291,uc_orange,2
291,yakult,2
292,pepsodent,3
292,uc_lemon,1
292,uc_orange,4
292,yakult,1
293,pepsodent,2
293,uc_lemon,0
293,uc_orange,3
293,yakult,4
294,pepsodent,3
294,uc_lemon,4
294,uc_orange,3
294,yakult,0
295,pepsodent,1
295,uc_lemon,4
295,uc_orange,0
295,yakult,0
296,pepsodent,3
296,uc_lemon,4
296,uc_orange,3
296,yakult,0
297,pepsodent,3
297,uc_lemon,0
297,uc_orange,4
297,yakult,4
298,pepsodent,1
298,uc_lemon,0
298,uc_orange,4
298,yakult,3
299,pepsodent,4
299,uc_lemon,4
299,uc_orange,2
299,yakult,4
300,pepsodent,3
300,uc_lemon,3
300,uc_orange,2
300,yakult,3
301,pepsodent,3
301,uc_lemon,0
301,uc_orange,1
301,yakult,4
302,pepsodent,0
302,uc_lemon,0
302,uc_orange,3
302,yakult,1
303,pepsodent,3
303,uc_lemon,3
303,uc_orange,3
303,yakult,2
304,pepsodent,4
304,uc_lemon,2
304,uc_orange,3
304,yakult,3
305,pepsodent,1
305,uc_lemon,3
305,uc_orange,3
305,yakult,0
306,pepsodent,2
306,uc_lemon,0
306,uc_orange,2
306,yakult,3
307,pepsodent,3
307,uc_lemon,2
307,uc_orange,4
307,yakult,2
308,pepsodent,2
308,uc_lemon,2
308,uc_orange,2
308,yakult,3
309,pepsodent,0
309,uc_lemon,0
309,uc_orange,3
309,yakult,2
310,pepsodent,1
310,uc_lemon,1
310,uc_orange,0
310,yakult,1
311,pepsodent,2
311,uc_lemon,4
311,uc_orange,3
311,yakult,2
312,pepsodent,2
312,uc_lemon,2
312,uc_orange,1
312,yakult,1
313,pepsodent,1
313,uc_lemon,3
313,uc_orange,0
313,yakult,2
314,pepsodent,2
314,uc_lemon,0
314,uc_orange,4
314,yakult,4
315,pepsodent,3
315,uc_lemon,2
315,uc_orange,2
315,yakult,0
316,pepsodent,2
316,uc_lemon,3
316,uc_orange,1
316,yakult,0
317,pepsodent,4
317,uc_lemon,3
317,uc_orange,1
317,yakult,0
318,pepsodent,3
318,uc_lemon,1
318,uc_orange,0
318,yakult,4
319,pepsodent,0
319,uc_lemon,0
319,uc_orange,4
319,yakult,0
320,pepsodent,0
320,uc_lemon,4
320,uc_orange,3
320,yakult,0
321,pepsodent,2
321,uc_lemon,4
321,uc_orange,4
321,yakult,4
322,pepsodent,0
322,uc_lemon,2
322,uc_orange,2
322,yakult,1
323,pepsodent,4
323,uc_lemon,4
323,uc_orange,1
323,yakult,1
324,pepsodent,2
324,uc_lemon,2
324,uc_orange,1
324,yakult,2
325,pepsodent,3
325,uc_lemon,3
325,uc_orange,0
325,yakult,0
326,pepsodent,3
326,uc_lemon,0
326,uc_orange,2
326,yakult,1
327,pepsodent,4
327,uc_lemon,3
327,uc_orange,4
327,yakult,0
328,pepsodent,2
328,uc_lemon,2
328,uc_orange,0
328,yakult,2
329,pepsodent,1
329,uc_lemon,2
329,uc_orange,2
329,yakult,0
330,pepsodent,1
330,uc_lemon,1
330,uc_orange,4
330,yakult,1
331,pepsodent,0
331,uc_lemon,1
331,uc_orange,3
331,yakult,1
332,pepsodent,3
332,uc_lemon,2
332,uc_orange,3
332,yakult,0
333,pepsodent,4
333,uc_lemon,2
333,uc_orange,3
333,yakult,1
334,pepsodent,4
334,uc_lemon,3
334,uc_orange,0
334,yakult,0
335,pepsodent,3
335,uc_lemon,0
335,uc_orange,3
335,yakult,2
336,pepsodent,3
336,uc_lemon,3
336,uc_orange,4
336,yakult,3
337,pepsodent,4
337,uc_lemon,3
337,uc_orange,1
337,yakult,3
338,pepsodent,0
338,uc_lemon,2
338,uc_orange,3
338,yakult,4
339,pepsodent,4
339,uc_lemon,3
339,uc_orange,0
339,yakult,2
340,pepsodent,4
340,uc_lemon,2
340,uc_orange,0
340,yakult,2
341,pepsodent,3
341,uc_lemon,0
341,uc_orange,2
341,yakult,1
342,pepsodent,1
342,uc_lemon,4
342,uc_orange,4
342,yakult,2
343,pepsodent,1
343,uc_lemon,0
343,uc_orange,1
343,yakult,3
344,pepsodent,1
344,uc_lemon,1
344,uc_orange,3
344,yakult,1
345,pepsodent,1
345,uc_lemon,1
345,uc_orange,1
345,yakult,3
346,pepsodent,4
346,uc_lemon,3
346,uc_orange,1
346,yakult,2
347,pepsodent,1
347,uc_lemon,0
347,uc_orange,1
347,yakult,3
348,pepsodent,3
348,uc_lemon,2
348,uc_orange,3
348,yakult,3
349,pepsodent,2
349,uc_lemon,4
349,uc_orange,3
349,yakult,2
350,pepsodent,1
350,uc_lemon,3
350,uc_orange,0
350,yakult,0
351,pepsodent,3
351,uc_lemon,3
351,uc_orange,0
351,yakult,1
352,pepsodent,1
352,uc_lemon,3
352,uc_orange,3
352,yakult,2
353,pepsodent,0
353,uc_lemon,3
353,uc_orange,1
353,yakult,0
354,pepsodent,1
354,uc_lemon,1
354,uc_orange,4
354,yakult,4
355,pepsodent,3
355,uc_lemon,1
355,uc_orange,3
355,yakult,0
356,pepsodent,1
356,uc_lemon,1
356,uc_orange,3
356,yakult,0
357,pepsodent,0
357,uc_lemon,2
357,uc_orange,4
357,yakult,1
358,pepsodent,1
358,uc_lemon,2
358,uc_orange,3
358,yakult,4
359,pepsodent,2
